timestamp,title,description,sentiment_label,sentiment_score,date
2025-04-12 05:29:54,England eye dominant decade over resurgent Ireland,"England travel to Cork in Women's Six Nations on Saturday to face Ireland, knowing victory would complete a clean sweep spanning 10 years.",POSITIVE,1,2025-04-12
2025-04-10 15:00:15,Matthews returns as England make three changes,England head coach John Mitchell makes three changes to his starting XV to face Ireland in Cork in the Women's Six Nations on Saturday with World Cup-winning number eight Alex Matthews returning.,POSITIVE,1,2025-04-10
2025-04-26 17:45:04,England edge France by a point to claim Grand Slam,England hold off a late France fightback to secure a fourth consecutive Women's Six Nations Grand Slam and a seventh straight title.,POSITIVE,1,2025-04-26
2025-04-19 17:43:59,England thrash Scotland to set up Grand Slam-decider,England score nine tries to hammer Scotland in Leicester and set up a Women's Six Nations Grand Slam-decider with France at Allianz Stadium next Saturday.,POSITIVE,1,2025-04-19
2025-04-23 17:50:38,Stocks gain on hopes Trump will ease tensions with the Fed -- and China,The Dow Jones advanced after Trump said he wouldn't fire Fed Chair Jerome Powell and on hopes of easing tensions over tariffs with China.,NEGATIVE,-1,2025-04-23
2025-04-03 19:55:37,That Viral Trump Tweet About Impeaching Presidents if the Dow Drops Is Fake,"Yes, America's fascist president is destroying the U.S. economy. But that ironic tweet isn't real.",NEGATIVE,-1,2025-04-03
2025-04-08 14:52:32,Markets Bounce Back Slightly After Historic Losses Spurred by Trump’s Tariffs,"Financial markets continue to reel from Trump's tariffs. But on April 8, the Dow Jones Industrial Average was up 3.6%, as of 10:12 a.m. ET.",POSITIVE,1,2025-04-08
2025-04-21 21:15:47,"Dow Jones Futures: Trump Calls Powell 'Loser'; Apple, Nvidia, Tesla Sell Off",Apple and Nvidia were big losers Monday. Tesla skidded ahead of Tuesday's Q1 earnings report.,NEGATIVE,-1,2025-04-21
2025-04-03 00:01:06,US stock futures plummet in the wake of Trump's tariffs announcement,"The reaction to Trump's sweeping tariffs announcement didn't take long to hit the U.S. stock market, with Dow Futures plummeting over 1,000 points by Wednesday evening.",NEGATIVE,-1,2025-04-03
2025-04-10 21:29:16,Trump recognises tariff 'transition problems' as US markets fall again,The White House also confirmed that the tariffs on China would reach 145% due to a pre-existing 20% levy on fentanyl,NEGATIVE,-1,2025-04-10
2025-04-08 06:45:32,"Asian markets rebound, US futures edge up amid Trump tariff turmoil",Asian markets opened up on Tuesday after posting significant losses on Monday driven by President Donald Trump's global tariffs campaign.,POSITIVE,1,2025-04-08
2025-04-07 00:49:41,Democrats hammer Trump for his weekend of golf as stocks tumble,"Dow futures opened Sunday evening down 1,500 points, or 4% percent., while the S&P 500 and NASDAQ 100 futures were also down 4%.",NEGATIVE,-1,2025-04-07
2025-04-04 06:44:16,Stock markets slide deeper amid Trump tariffs fallout,Key foreign stock markets continued their slide after opening on Friday morning amid the shockwaves of President Donald Trump’s “Liberation Day” tariffs.,NEGATIVE,-1,2025-04-04
2025-04-15 09:20:45,Global markets rise along with US futures amid tariff uncertainty,"Markets in Asia and Europe ticked higher on Tuesday, as U.S. futures signalled a potentially narrow rise amid uncertainty over President Donald Trump's tariff plan.",NEGATIVE,-1,2025-04-15
2025-04-04 13:45:09,Dow Slides Another 1k Points. Nasdaq on Pace to Enter Bear Market,"The Dow, S&P 500, and Nasdaq are sliding as the stock market reels from a massive selloff following President Donald Trump's shock tariffs announcement.",NEGATIVE,-1,2025-04-04
2025-04-17 06:32:47,U.S. stocks drop as Nvidia slides and the fog of Trump's trade war thickens,The S&P 500 sank 2.2% after falling as much as 3.3% earlier. Such an amount would have vied for one of its worst losses in years before the historic swings that have upended Wall Street in recent weeks.,NEGATIVE,-1,2025-04-17
